"","x"
"1","challengeID"
"2","cf1intmon"
"3","cf1intyr"
"4","cf1lenhr"
"5","cf1lenmin"
"6","cf1twoc"
"7","cf1fint"
"8","cf1natsm"
"9","f1natwt"
"10","cf1natsmx"
"11","f1natwtx"
"12","cf1citsm"
"13","f1citywt"
"14","f1a2"
"15","f1a3"
"16","f1a4"
"17","f1a4a"
"18","f1a5"
"19","f1a5a"
"20","f1a6"
"21","f1a6a"
"22","f1a7"
"23","cf1age"
"24","f1b1a"
"25","f1b1b"
"26","f1b2"
"27","f1b3"
"28","f1b4a"
"29","f1b4b"
"30","f1b4c"
"31","f1b4d"
"32","f1b4e"
"33","f1b4f"
"34","f1b4g"
"35","f1b5a"
"36","f1b5b"
"37","f1b5c"
"38","f1b5d"
"39","f1b6a"
"40","f1b6b"
"41","f1b6c"
"42","f1b6d"
"43","f1b6e"
"44","f1b6f"
"45","f1b7a"
"46","f1b7b"
"47","f1b7c"
"48","f1b7d"
"49","f1b7e"
"50","f1b8"
"51","f1b9"
"52","f1b9a1"
"53","f1b9a2"
"54","f1b9a3"
"55","f1b9a4"
"56","f1b9a5"
"57","f1b9a6"
"58","f1b9a7"
"59","f1b9a8"
"60","f1b9a9"
"61","f1b9a10"
"62","f1b9a11"
"63","f1b9b1"
"64","f1b9b2"
"65","f1b9b3"
"66","f1b9b4"
"67","f1b9b5"
"68","f1b9b6"
"69","f1b9b7"
"70","f1b9b8"
"71","f1b9b9"
"72","f1b9b10"
"73","f1b9b11"
"74","f1b10"
"75","f1b10a1"
"76","f1b10a2"
"77","f1b10a3"
"78","f1b10a4"
"79","f1b10a5"
"80","f1b10a6"
"81","f1b10a7"
"82","f1b10a8"
"83","f1b10a9"
"84","f1b10a10"
"85","f1b10a11"
"86","f1b10b1"
"87","f1b10b2"
"88","f1b10b3"
"89","f1b10b4"
"90","f1b10b5"
"91","f1b10b6"
"92","f1b10b7"
"93","f1b10b8"
"94","f1b10b9"
"95","f1b10b10"
"96","f1b10b11"
"97","f1b11a"
"98","f1b11b"
"99","f1b11c"
"100","f1b11d"
"101","f1b12a"
"102","f1b12b"
"103","f1b12c"
"104","f1b12d"
"105","f1b12e"
"106","f1b12f"
"107","f1b13a"
"108","f1b13b"
"109","f1b13c"
"110","f1b13d"
"111","f1b13e"
"112","f1b14"
"113","f1b14a"
"114","f1b15a"
"115","f1b15b"
"116","f1b15c"
"117","f1b15d"
"118","f1b15e"
"119","f1b15f"
"120","f1b16"
"121","f1b17"
"122","f1b18"
"123","f1b19"
"124","f1b20"
"125","f1b21"
"126","f1b21a"
"127","f1b22a"
"128","f1b22b"
"129","f1b22c"
"130","f1b22d"
"131","f1b23a"
"132","f1b23b"
"133","f1b23c"
"134","f1b23d"
"135","f1b23e"
"136","f1b23f"
"137","f1b24a"
"138","f1b24b"
"139","f1b24c"
"140","f1b24d"
"141","f1b24e"
"142","f1b24f"
"143","f1b25a"
"144","f1b25b"
"145","f1b25c"
"146","f1b25d"
"147","f1b25e"
"148","f1b26"
"149","f1b27"
"150","f1b28"
"151","cf1marm"
"152","cf1cohm"
"153","f1c1a"
"154","f1c1b"
"155","f1c1c"
"156","f1c2a"
"157","f1c2b"
"158","f1c2c"
"159","f1c2d"
"160","f1c2e"
"161","f1c2f"
"162","f1c3"
"163","f1c3a"
"164","f1c4a"
"165","f1c4b"
"166","f1c5a"
"167","f1c5b"
"168","f1c6a"
"169","f1c6b"
"170","f1c7"
"171","f1c8"
"172","f1d1a"
"173","f1d1b"
"174","f1d1c"
"175","f1d1d"
"176","f1d1e"
"177","f1d1f"
"178","f1d2a"
"179","f1d2b"
"180","f1d2c"
"181","f1d2d"
"182","f1d2e"
"183","f1d2f"
"184","f1d2g"
"185","f1d3a"
"186","f1d3b"
"187","f1d3c"
"188","f1d3d"
"189","f1d3e"
"190","f1d3f"
"191","f1d3g"
"192","f1e1b1"
"193","f1e1b2"
"194","f1e1b3"
"195","f1e1b4"
"196","f1e1b5"
"197","f1e1b6"
"198","f1e1b7"
"199","f1e1b8"
"200","f1e1c1"
"201","f1e1c2"
"202","f1e1c3"
"203","f1e1c4"
"204","f1e1c5"
"205","f1e1c6"
"206","f1e1c7"
"207","f1e1c8"
"208","f1e1d1"
"209","f1e1d2"
"210","f1e1d3"
"211","f1e1d4"
"212","f1e1d5"
"213","f1e1d6"
"214","f1e1d7"
"215","f1e1d8"
"216","f1e1e1"
"217","f1e1e2"
"218","f1e1e3"
"219","f1e1e4"
"220","f1e1e5"
"221","f1e1e6"
"222","f1e1e7"
"223","f1e1e8"
"224","f1e2"
"225","f1e3"
"226","f1e4"
"227","f1e4a"
"228","f1e5"
"229","f1e6a"
"230","f1e6b1"
